Code,Name,Market,Marcap
005930,삼성전자,KOSPI,1578495224160000
000660,SK하이닉스,KOSPI,1367675838435000
402340,SK스퀘어,KOSPI,161121189306000
005935,삼성전자우,KOSPI,153333136893300
009150,삼성전기,KOSPI,108156471808000
005380,현대차,KOSPI,88455354912000
373220,LG에너지솔루션,KOSPI,81432000000000
032830,삼성생명,KOSPI,65900000000000
207940,삼성바이오로직스,KOSPI,63835221429000
105560,KB금융,KOSPI,62531447504200
000270,기아,KOSPI,58483867100400
028260,삼성물산,KOSPI,58380329160000
329180,HD현대중공업,KOSPI,52270690050000
012450,한화에어로스페이스,KOSPI,49397738158000
055550,신한지주,KOSPI,49269122671800
012330,현대모비스,KOSPI,47543873492000
034730,SK,KOSPI,47489270465000
034020,두산에너빌리티,KOSPI,46889075887200
068270,셀트리온,KOSPI,40045748173200
006400,삼성SDI,KOSPI,37633442510000
086790,하나금융지주,KOSPI,35804991114000
035420,NAVER,KOSPI,34527733240000
010120,LS ELECTRIC,KOSPI,33525000000000
267260,HD현대일렉트릭,KOSPI,31324960315000
066570,LG전자,KOSPI,30540869625000
000810,삼성화재,KOSPI,28485087774000
042660,한화오션,KOSPI,27546564120600
009540,HD한국조선해양,KOSPI,26964557196000
298040,효성중공업,KOSPI,26724154568000
005490,POSCO홀딩스,KOSPI,25634633984500
015760,한국전력,KOSPI,22853921141200
316140,우리금융지주,KOSPI,22497971173800
096770,SK이노베이션,KOSPI,22348778573600
006800,미래에셋증권,KOSPI,21935021696000
010130,고려아연,KOSPI,21770506667000
017670,SK텔레콤,KOSPI,21371610273500
010140,삼성중공업,KOSPI,20812000000000
000150,두산,KOSPI,20663333460000
042700,한미반도체,KOSPI,20587435200000
011200,HMM,KOSPI,19807997370000
138040,메리츠금융지주,KOSPI,19512692031800
051910,LG화학,KOSPI,19165821124500
033780,KT&G,KOSPI,18644357897600
267250,HD현대,KOSPI,18286899177500
064350,현대로템,KOSPI,18172191784500
018260,삼성에스디에스,KOSPI,16868360400000
010950,S-Oil,KOSPI,16864902241600
024110,기업은행,KOSPI,16785814542450
035720,카카오,KOSPI,16456746750500
079550,LIG디펜스앤에어로스페이스,KOSPI,16192000000000
011070,LG이노텍,KOSPI,16069965653000
047810,한국항공우주,KOSPI,15995665058700
003550,LG,KOSPI,15361107606400
086280,현대글로비스,KOSPI,15337500000000
278470,에이피알,KOSPI,13852117350000
003670,포스코퓨처엠,KOSPI,13537614684000
030200,KT,KOSPI,13281542799500
272210,한화시스템,KOSPI,13167681413300
071050,한국금융지주,KOSPI,12343307228000
000720,현대건설,KOSPI,12126642808500
307950,현대오토에버,KOSPI,11792312260000
005940,NH투자증권,KOSPI,11076183150000
259960,크래프톤,KOSPI,10957735337500
005830,DB손해보험,KOSPI,10833757724600
323410,카카오뱅크,KOSPI,10544361657700
006260,LS,KOSPI,10030800000000
047050,포스코인터내셔널,KOSPI,9957229800800
277810,레인보우로보틱스,KOSDAQ,9855127864000
443060,HD현대마린솔루션,KOSPI,9639193900000
161390,한국타이어앤테크놀로지,KOSPI,9501217792300
003490,대한항공,KOSPI,9481682020750
0126Z0,삼성에피스홀딩스,KOSPI,9455558620000
016360,삼성증권,KOSPI,9367570000000
028050,삼성E&A,KOSPI,9143400000000
352820,하이브,KOSPI,9094574539000
078930,GS,KOSPI,8695018332000
003230,삼양식품,KOSPI,8489707905000
039490,키움증권,KOSPI,8248805382000
005387,현대차2우B,KOSPI,7185087615000
180640,한진칼,KOSPI,7003363067100
090430,아모레퍼시픽,KOSPI,6960638321000
007660,이수페타시스,KOSPI,6856421054600
064400,LG씨엔에스,KOSPI,6772327765200
267270,HD건설기계,KOSPI,6723442149100
047040,대우건설,KOSPI,6714230804920
000880,한화,KOSPI,6677099929300
241560,두산밥캣,KOSPI,6642825304500
000500,가온전선,KOSPI,6461740719000
021240,코웨이,KOSPI,6418605538200
032640,LG유플러스,KOSPI,6277286156280
326030,SK바이오팜,KOSPI,6241566025000
353200,대덕전자,KOSPI,6088165160000
001440,대한전선,KOSPI,6075770476000
377300,카카오페이,KOSPI,5863959918750
000100,유한양행,KOSPI,5686838711400
062040,산일전기,KOSPI,5621070060000
029780,삼성카드,KOSPI,5578605601650
138930,BNK금융지주,KOSPI,5514511376410
034220,LG디스플레이,KOSPI,5240000000000
009830,한화솔루션,KOSPI,5156776080000
004170,신세계,KOSPI,5138178464000
271560,오리온,KOSPI,5111072288400
128940,한미약품,KOSPI,4983475499000
036570,NC,KOSPI,4847404950000
088980,맥쿼리인프라,KOSPI,4832322909370
175330,JB금융지주,KOSPI,4809879071200
000990,DB하이텍,KOSPI,4789855138800
005385,현대차우,KOSPI,4784896800000
010060,OCI홀딩스,KOSPI,4611547304000
319660,피에스케이,KOSDAQ,4547774098000
454910,두산로보틱스,KOSPI,4524434604000
011790,SKC,KOSPI,4354730564400
082740,한화엔진,KOSPI,4197391242600
039030,이오테크닉스,KOSDAQ,4046972175000
028300,HLB,KOSDAQ,3995946690000
088350,한화생명,KOSPI,3990895350000
001040,CJ,KOSPI,3900964632600
000250,삼천당제약,KOSDAQ,3896286099200
018880,한온시스템,KOSPI,3889535072080
111770,영원무역,KOSPI,3881684596800
002380,KCC,KOSPI,3785170688000
004020,현대제철,KOSPI,3756498847750
051900,LG생활건강,KOSPI,3713929704000
440110,파두,KOSDAQ,3692475169900
052690,한전기술,KOSPI,3672942000000
023530,롯데쇼핑,KOSPI,3626618391000
066970,엘앤에프,KOSPI,3624878466000
001450,현대해상,KOSPI,3290582450000
103590,일진전기,KOSPI,3175846974000
036460,한국가스공사,KOSPI,3175567200000
108490,로보티즈,KOSDAQ,3174112562000
011780,금호석유화학,KOSPI,3147181357500
095340,ISC,KOSDAQ,3120206937600
214370,케어젠,KOSDAQ,3093984000000
035250,강원랜드,KOSPI,3080743200000
022100,포스코DX,KOSPI,3063499789350
251270,넷마블,KOSPI,3015192212800
069960,현대백화점,KOSPI,3010461715200
336260,두산퓨얼셀,KOSPI,3009436709700
483650,달바글로벌,KOSPI,2998539600000
145020,휴젤,KOSDAQ,2971423969500
031210,서울보증보험,KOSPI,2956944675300
006360,GS건설,KOSPI,2944003256000
347850,디앤디파마텍,KOSDAQ,2933606976000
383220,F&F,KOSPI,2926660530000
097950,CJ제일제당,KOSPI,2863306177200
139130,iM금융지주,KOSPI,2841039539520
028670,팬오션,KOSPI,2833218413600
084370,유진테크,KOSDAQ,2804923540800
080220,제주반도체,KOSDAQ,2786425189700
017800,현대엘리베이터,KOSPI,2752103904000
475150,SK이터닉스,KOSPI,2745800522400
012750,에스원,KOSPI,2739740733800
178320,서진시스템,KOSDAQ,2705156322500
004800,효성,KOSPI,2688509364200
011170,롯데케미칼,KOSPI,2686296313200
131290,티에스이,KOSDAQ,2649212245500
005850,에스엘,KOSPI,2642920788000
302440,SK바이오사이언스,KOSPI,2640063008450
450080,에코프로머티,KOSPI,2623653883500
031980,피에스케이홀딩스,KOSDAQ,2609049795000
014680,한솔케미칼,KOSPI,2599044164000
009420,한올바이오파마,KOSPI,2593747676700
026960,동서,KOSPI,2577245000000
009970,영원무역홀딩스,KOSPI,2550606567300
375500,DL이앤씨,KOSPI,2546040393400
087010,펩트론,KOSDAQ,2536927680000
279570,케이뱅크,KOSPI,2523423839220
310210,보로노이,KOSDAQ,2459196691500
003690,코리안리,KOSPI,2429914176250
001720,신영증권,KOSPI,2429832000000
161890,한국콜마,KOSPI,2417159884800
000240,한국앤컴퍼니,KOSPI,2416101858000
081660,미스토홀딩스,KOSPI,2407714944000
067310,하나마이크론,KOSDAQ,2403644914350
018670,SK가스,KOSPI,2402254818000
319400,현대무벡스,KOSDAQ,2400153640450
257720,실리콘투,KOSDAQ,2386975572800
007340,DN오토모티브,KOSPI,2375541119000
008930,한미사이언스,KOSPI,2349249742500
005440,현대지에프홀딩스,KOSPI,2347484147200
004990,롯데지주,KOSPI,2327149169600
489790,한화비전,KOSPI,2317417101000
005290,동진쎄미켐,KOSDAQ,2314043720400
139480,이마트,KOSPI,2301491304600
071970,HD현대마린엔진,KOSPI,2296485211500
